Found:

name='possui_ref_familiar', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='last_update', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='escolaridade', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_cadastro', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='desconhece_nome_pai', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_entrada_brasil', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='cartao_sus', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='alimentar_restaurante_popular', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='inf_ident_genero', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='condicao_saude_2', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='id_etnia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='acomp_instiuicao_nome', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='tem_doenca_respiratoria', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nis', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='alimentar_outros', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='num_decla_obito', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='rins_nao_sabe', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nome', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0}
name='cpf', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='comunidade_participa', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='consideracao_peso', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='qtd_alimentacao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='usa_plantas_medicinais', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='pis_pasep', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='fumante', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_deficiencia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='deletado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='acomp_instituicao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='plano_saude_privado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_tuberculose', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nome_maternidade', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='portaria_naturalizacao', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='part_grupo_comunitario', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='responsavel_familiar', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='cardiaca_outra', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='cardiaca_insifuciencia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='st_mercado_trabalho', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nome_pai', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='raca', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tipo_sanguineo', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='esta_acamado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='_id', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=1}
name='teve_doenca_cardiaca', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='gestante', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='doador_sangue', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_diabetes', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='telefone_pai', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='respiratoria_outro', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='recebe_beneficio', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='telefone_contato', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='telefone_mae', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='alimentar_doacao_restaurante', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='desc_plantas_medicinais', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='inf_orientacao_sexual', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='acesso_higiene_outros', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='frequenta_benzedeira', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='id_pais_nascimento', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='dependente_drogas', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_teve_cancer', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
ForeignKey{referenceTable='cidade', onDelete='NO ACTION', onUpdate='NO ACTION', columnNames=[id_naturalidade], referenceColumnNames=[_id]}, ForeignKey{referenceTable='etnia', onDelete='NO ACTION', onUpdate='NO ACTION', columnNames=[id_etnia], referenceColumnNames=[_id]}, ForeignKey{referenceTable='ocupacao', onDelete='NO ACTION', onUpdate='NO ACTION', columnNames=[id_ocupacao], referenceColumnNames=[_id]}, ForeignKey{referenceTable='familia', onDelete='NO ACTION', onUpdate='NO ACTION', columnNames=[id_familia], referenceColumnNames=[_id]}, ForeignKey{referenceTable='pais', onDelete='NO ACTION', onUpdate='NO ACTION', columnNames=[id_pais_nascimento], referenceColumnNames=[_id]}], indices=[]}
